Year,N_Citations,Median_5yr,Deviation,Is_Peak,Top_References
1900,8,8.0,0.0,False,"Pritchett HS, 1900, SCIENCE, V12, P657, DOI 10.1126/science.12.305.657 | [Anonymous], 1900, CODE MED ETHICS AM M, P98 | [Anonymous], 1900, ILLUSTRATED OFFICIAL"
1901,0,5.0,-5.0,False,
1902,9,2.0,7.0,False,"MAUSS M, 1902, GEN THEORY MAGIC 190 | Simmel G, 1902, AM J SOCIOL, V8, P1, DOI 10.1086/211115 | Simmel G, 1902, AM J SOCIOL, V8, P158, DOI 10.1086/211128"
1903,2,2.0,0.0,False,"JACKSON, 1903, AIEE T, V22, P600 | JACKSON, 1903, AIEE T, V22, P601"
1904,2,3.0,-1.0,False,"Brogger Waldemar Christopher, 1904, AFTENPOSTEN, V164, P1 | [Anonymous], 1904, ILLUSTRATED OFFICIAL"
1905,5,3.0,2.0,False,"Dayton H., 1905, PRACTICE MED MANUAL | Carnegie Andrew., 1905, James Watt | [Anonymous], 1905, Z VEREINES DTSCH ING, V49, P538"
1906,3,5.0,-2.0,False,"The Physical Laboratories of the University of Manchester, 1906, REC 25YEARS WOR | Jordan David Starr, 1906, Science, V24, P130 | German Universities and University Study, (1906)"
1907,12,8.0,4.0,False,"ALEXANDER MW, 1907, COMMUNICATION   0610 | ALEXANDER MW, 1907, COMMUNICATION   1222 | BALDWIN AS, 1907, COMMUNICATION   1204"
1908,8,8.0,0.0,False,"ALEXANDER MW, 1908, COMMUNICATION   0521 | ALEXANDER MW, 1908, AIEE T 2, V27, P1468 | JACKSON, 1908, COMMUNICATION   1204"
1909,8,8.0,0.0,False,"List F., 1909, NATL SYSTEM POLITICA | List F., 1909, NATL SYSTEM POLITICA | ALEXANDER MW, 1909, COMMUNICATION   0115"
1910,6,8.0,-2.0,False,"ALEXANDER MW, 1910, COMMUNICATION   0122 | SCHNEIDER H, 1910, SPEE P, V18, P395 | Baudeau Nicolas., 1910, Premiere introduction a la philosophie economique"
1911,7,7.0,0.0,False,"Taylor F.W., 1911, PRINCIPLES SCI MANAG | Taylor F.W., 1911, PRINCIPLES SCI MANAG | JACKSON, 1911, AIEE T 2, V30, P1135"
1912,41,6.0,35.0,False,"Schumpeter J.A., 1912, The Theory of Economic Development | Schumpeter J., 1912, THEORY EC DEV | Schumpeter J.A., 1912, Theorie der Wirtschaftlichen Entwichlung"
1913,2,4.0,-2.0,False,"Burton William, 1913, U.S. Patent, Patent No. [1049667, 1,049,667] | Riedler Alois, 1913, Z OSTERREICHISCHEN I, V65, P145"
1914,4,4.0,0.0,False,"[Anonymous], 1914, P ATL CIT SESS 65 AN, P73 | Foster George Carey, 1914, P ROY SOC LONDON, V91, plxiii | Teaching History of Art in European Universities and High Schools in the Light o"
1915,1,4.0,-3.0,False,"[Anonymous], 1915, MINUTES P I CIVIL EN, V200, P471"
1916,4,4.0,0.0,False,"Marshall Alfred., 1916, PRINCIPLES EC, VEighth | Brogger Waldemar Christopher, 1916, FRIDTJOF NANSENS FON | Riedler Alois, 1916, EMIL RATHENAU WERDEN, DOI [10.1007/978-3-642-94487-1, DOI 1"
1917,8,4.0,4.0,False,"Marshall Leon Carroll., 1917, Journal of Political Economy, V25, P84 | ALEXANDER MW, 1917, COMMUNICATION   0427 | DAVIS D, 1917, COMMUNICATION   0331"
1918,5,5.0,0.0,False,"VEBLEN T, 1918, HIGHER LEARNING AM, P170 | Veblen Thorstein., 1918, HIGHER LEARNING AM | ALEXANDER MW, 1918, COMMUNICATION   0130"
1919,3,8.0,-5.0,False,"[Anonymous], 1919, JAMA, P1219 | Fison A.H., 1919, J CHEM SOC T, V115, P412 | Smithsonian Institution Annual Report, (1919)"
1920,20,7.0,13.0,False,"JACKSON, 1920, COMMUNICATION   0323 | JACKSON, 1920, COMMUNICATION   0626 | JOHNSON, 1920, COMMUNICATION   0406"
1921,22,7.0,15.0,False,"Knight FrankH., 1921, UNCERTAINTY PROFIT | Knight FrankH., 1921, UNCERTAINTY PROFIT | Knight FrankH., 1921, UNCERTAINTY PROFIT"
1922,7,7.0,0.0,False,"Freud S., 1922, GROUP PSYCHOL ANAL E | Malinowski B., 1922, ARGONAUTS W PACIFIC | JACKSON, 1922, COMMUNICATION   0307"
1923,2,5.0,-3.0,False,"Sinclair Upton., 1923, The Goose-Step: A Study of American Education | TIMBIE WH, 1923, COMMUNICATION   1016"
1924,2,5.0,-3.0,False,"Lock, Koen, Development and validation of an acute biotic ligand model (BLM) pre | Legal Foundations of Capitalism, (1924)"
1925,5,5.0,0.0,False,"Eberstein Gosta, 1925, SVENSK JURISTTIDNING, V1925, P241 | TIMBIE WH, 1925, AIEE J, V44, P615 | Fisher R. A, 1925, STAT METHODS RES WOR"
1926,7,6.0,1.0,False,"Lotka A.J., 1926, Journal of the Washington Academy of Sciences, V16, P317 | Schumpeter J., 1926, THEORY EC DEV, V2d | Lotka A.J., 1926, Journal of the Washington Academy of Sciences, V16, P317"
1927,6,6.0,0.0,False,"JACKSON, 1927, COMMUNICATION   0322 | JACKSON, 1927, COMMUNICATION   1020 | Hawley FB, 1927, AM ECON REV, V17, P409"
1928,10,6.0,4.0,False,"Schumpeter J, 1928, ECON J, V38, P361, DOI 10.2307/2224315 | Schumpeter J, 1928, ECON J, V38, P361, DOI 10.2307/2224315 | Ramsey FP, 1928, ECON J, V38, P543, DOI 10.2307/2224098"
1929,2,6.0,-4.0,False,"Husserl E, 1929, CARTESIANISCHE MEDIT | JACKSON, 1929, COMMUNICATION   0304"
1930,6,6.0,0.0,False,"*SOC PROM ENGN ED, 1930, REP INV ENGN ED 1923, V1, P541 | Edgar L.J., 1930, Patent, Patent No. [1,745,175, 1745175] | Flexner Abraham, 1930, Proceedings of the American Philosophical Society, V60"
1931,4,6.0,-2.0,False,"Kahn RF, 1931, ECON J, V41, P173, DOI 10.2307/2223697 | Gibrat R., 1931, INEGALITES EC | LODGE O, 1931, PAST YEARS AUTOBIOGR"
1932,13,8.0,5.0,False,"COMPTON KT, 1932, COMMUNICATION   1122 | JACKSON, 1932, COMMUNICATION   1102 | Sevringhaus E L, 1932, Science, V76, P233, DOI 10.1126/science.76.1967.233"
1933,8,13.0,-5.0,False,"Dale HH, 1933, SCIENCE, V77, P521, DOI 10.1126/science.77.2005.521 | Flexner A, 1933, Science, V77, P325, DOI 10.1126/science.77.1996.325 | Henderson Y, 1933, Science, V77, P324, DOI 10.1126/science.77.1996.324"
1934,35,13.0,22.0,False,"Schumpeter JosephA., 1934, THEORY EC DEV | SCHUMPETER JA, 1934, THEORY EC DEV, P92 | Schumpeter JosephA., 1934, THEORY EC DEV"
1935,14,14.0,0.0,False,"Schumpeter JA, 1935, REV ECON STATISTICS, V17, P2, DOI 10.2307/1927845 | Schumpeter JA, 1935, REV ECON STATISTICS, V17, P2, DOI 10.2307/1927845 | Schumpeter JA, 1935, REV ECON STATISTICS, V17, P2, DOI 10.2307/1927845"
1936,6,14.0,-8.0,False,"Rashdall Hastings, 1936, U EUROPE MIDDLE AGE | Weidlein Edward R., 1936, GLANCES IND RES DURI | Johnson P.O., 1936, STAT RES MEMOIRS, V1, P57, DOI DOI 10.2307/302397"
1937,21,14.0,7.0,False,"Bartlett MS, 1937, B J PSYCHOL-GEN SECT, V28, P97, DOI 10.1111/j.2044-8295.1937. | Keynes JM, 1937, Q J ECON, V51, P209, DOI 10.2307/1882087 | Hughes EC, 1937, AM J SOCIOL, V43, P404, DOI 10.1086/217711"
1938,11,11.0,0.0,False,"Merton RobertK., 1938, Science, Technology and Society in Seventeenth Century En | MERTON RK, 1938, SCI TECHNOLOGY SOC 1, P165 | Dewey J., 1938, Experience and education, DOI DOI 10.1177/0022487120978152"
1939,23,11.0,12.0,False,"Schumpeter J.A., 1939, BUSINESS CYCLES, VI. | Pace CR, 1939, J APPL PSYCHOL, V23, P388, DOI 10.1037/h0063286 | Schumpeter J.A., 1939, BUSINESS CYCLES, VI."
1940,8,11.0,-3.0,False,"Potter AA, 1940, SCIENCE, V91, P1, DOI 10.1126/science.91.2349.1 | WADDINGTON C. H., 1940 | RASHEVSKY N., 1940, BULL MATH BIOPHYS, V2, P15, DOI 10.1007/BF02478028"
1941,2,10.0,-8.0,False,"Schumpeter J. A., 1941, Joseph A. Schumpeter: The Economics and Sociology of Cap | Managerial Revolution, (1941)"
1942,17,10.0,7.0,False,"Merton R.K., 1942, J LEGAL POLITIC SOCI | Merton Robert., 1942, The Normative Structure of Science, The Sociology of Scien | Hempel C.G., 1942, J PHILOS, P35, DOI [10.2307/2017635, DOI 10.2307/2017635]"
1943,10,13.0,-3.0,False,"Maslow AH, 1943, PSYCHOL REV, V50, P370, DOI 10.1037/h0054346 | Leavis F. R., 1943, ED U, P120 | PARK CW, 1943, AMBASSADOR IND IDEA, P45"
1944,13,17.0,-4.0,False,"von Mises Ludwig., 1944, BUREAUCRACY, V1st | Motion AK, 1944, ANGAENDE FORBTTRANDE | Motion FK, 1944, ATGARDER FRAMJANDE M"
1945,49,26.0,23.0,False,"Bush Vannevar., 1945, SCI THE ENDLESS FRON | Bush Vannevar., 1945, Science, the Endless Frontier: A Report to the President | Bush Vannevar., 1945, Science, the Endless Frontier: A Report to the President"
1946,26,26.0,0.0,False,"Lewin K, 1946, J SOC ISSUES, V2, P34, DOI 10.1111/j.1540-4560.1946.tb02295.x | Cronbach LJ, 1946, EDUC PSYCHOL MEAS, V6, P475, DOI 10.1177/001316444600600405 | Weber M., 1946, M WEBER ESSAYS SOCIO, P77"
1947,29,26.0,3.0,False,"Lewin K, 1947, HUM RELAT, V1, P5, DOI 10.1177/001872674700100103 | Simon H.A., 1947, ADM BEHAV | Schumpeter JA, 1947, J ECON HIST, V7, P149, DOI 10.1017/S0022050700054279"
